NITROGEN,PHOSPHORUS,POTASSIUM,TEMPERATURE,HUMIDITY,PH,RAINFALL,CROP
89,60,19,25,67,5.9,78,maize
76,44,17,20,63,5.9,65,maize
67,60,25,25,67,5.8,109,maize
70,44,19,23,73,5.9,94,maize
90,49,21,25,68,6.5,74,maize
62,52,16,22,59,7,64,maize
92,44,16,19,66,6.1,95,maize
66,54,21,25,60,5.9,72,maize
63,58,22,18,55,6.2,64,maize
70,47,17,25,70,6.6,104,maize
61,41,17,25,65,6,77,maize
66,53,19,23,60,6,65,maize
74,55,19,18,63,6.3,84,maize
77,57,21,25,74,6.6,80,maize
99,50,15,18,71,5.6,88,maize
74,56,22,18,67,6.8,81,maize
83,45,21,19,59,5.7,80,maize
100,48,16,26,67,5.5,75,maize
79,51,16,25,68,6.6,96,maize
94,39,18,24,57,5.9,103,maize
75,49,15,22,72,5.9,102,maize
78,48,22,23,63,5.6,70,maize
87,54,20,26,63,6.6,109,maize
87,35,25,21,63,6.2,66,maize
63,43,19,19,56,6.6,91,maize
84,57,25,23,68,6.5,64,maize
64,35,23,23,62,5.7,63,maize
60,46,22,25,66,6.6,88,maize
98,44,21,26,74,6.5,107,maize
75,56,18,19,62,5.7,61,maize
86,55,21,22,60,6.8,110,maize
98,35,18,24,75,6.3,92,maize
76,57,18,19,75,6.1,94,maize
99,56,17,24,73,6.2,71,maize
60,44,23,25,70,5.7,77,maize
74,48,17,22,60,6.4,69,maize
89,60,17,25,57,6,102,maize
69,51,23,22,73,6.8,107,maize
96,46,22,21,69,6.5,66,maize
61,60,15,25,69,6.3,91,maize
74,58,18,20,56,6.7,109,maize
74,43,23,26,62,6.3,100,maize
63,43,17,19,65,6.8,71,maize
99,36,20,21,65,6.7,78,maize
77,36,23,25,57,6.6,88,maize
87,60,23,20,64,6.4,63,maize
60,38,17,18,64,6.5,76,maize
94,54,17,23,62,5.9,107,maize
95,38,22,20,61,5.7,101,maize
84,44,21,22,62,5.9,107,maize
77,58,19,23,57,5.8,102,maize
66,44,20,19,69,6.7,81,maize
63,35,16,22,65,6.3,84,maize
79,45,20,24,59,5.7,90,maize
72,60,25,19,69,5.8,88,maize
67,51,24,24,61,5.6,65,maize
86,36,24,27,73,5.8,73,maize
76,48,18,19,70,5.8,83,maize
75,53,18,21,59,6.9,104,maize
81,45,23,19,68,6.2,84,maize
73,45,21,25,74,6.6,97,maize
71,35,24,22,60,5.8,68,maize
96,54,22,26,61,7,83,maize
99,39,18,19,68,6.1,88,maize
62,48,20,22,60,6.7,96,maize
86,37,16,21,59,5.6,68,maize
94,50,19,23,74,5.9,98,maize
76,39,24,24,56,7,64,maize
77,52,17,25,66,5.7,76,maize
74,39,23,23,66,6.8,88,maize
81,49,20,18,61,5.5,104,maize
63,42,21,23,72,5.8,67,maize
99,38,21,23,72,6.4,68,maize
90,52,25,26,69,6.8,103,maize
68,40,19,26,66,6.7,107,maize
60,57,24,19,62,6.1,75,maize
71,52,18,25,56,5.8,78,maize
61,59,17,23,59,6.5,105,maize
88,38,15,25,66,6.5,62,maize
65,60,22,25,73,6.6,108,maize
78,37,22,25,63,6.3,75,maize
78,58,15,25,68,6.5,63,maize
92,60,23,19,72,5.7,70,maize
79,59,17,20,64,6.6,109,maize
91,55,15,18,73,6.4,79,maize
76,51,18,26,72,6.2,80,maize
87,48,25,19,61,6.7,94,maize
71,60,22,26,59,6.2,86,maize
90,57,24,19,73,6.2,82,maize
67,35,22,23,63,6.4,109,maize
60,54,19,19,62,6.4,70,maize
83,58,23,20,60,6.4,66,maize
83,57,19,26,71,6.9,99,maize
40,72,77,17,17,7.5,89,chickpea
23,72,84,19,17,6.9,80,chickpea
39,58,85,18,15,6,69,chickpea
22,72,85,19,16,6.4,89,chickpea
36,67,77,18,20,7.2,79,chickpea
32,73,81,20,15,6,93,chickpea
58,70,84,21,17,6.2,75,chickpea
59,70,84,17,19,7.6,83,chickpea
42,62,75,18,19,7,82,chickpea
28,74,81,18,18,8.8,82,chickpea
58,66,79,21,19,8.7,94,chickpea
43,66,79,19,15,8,75,chickpea
58,63,81,20,15,6.5,79,chickpea
23,62,85,19,20,8.5,81,chickpea
27,62,77,18,15,6.6,70,chickpea
28,72,84,19,19,6.5,72,chickpea
50,56,76,21,20,8,74,chickpea
39,71,84,20,16,8.1,83,chickpea
25,78,76,17,16,7.2,67,chickpea
31,70,77,21,14,6.5,90,chickpea
26,80,83,17,16,7.5,71,chickpea
25,68,77,20,15,7.7,86,chickpea
31,78,76,18,15,8.5,89,chickpea
60,68,83,19,18,6.6,86,chickpea
59,62,83,19,19,8.1,73,chickpea
22,67,78,17,14,6.2,72,chickpea
36,65,80,18,17,6.1,75,chickpea
59,60,84,19,19,7.7,95,chickpea
54,77,85,17,17,7.8,84,chickpea
43,68,81,17,18,6.8,79,chickpea
28,76,82,21,14,6.7,84,chickpea
42,79,85,17,16,6.1,77,chickpea
32,60,83,20,19,8.8,92,chickpea
22,78,76,18,19,8.6,76,chickpea
31,79,75,19,16,8.2,90,chickpea
28,58,81,17,17,6.2,93,chickpea
57,58,77,19,18,8,81,chickpea
49,55,78,19,16,7.9,82,chickpea
46,76,77,18,20,7,84,chickpea
54,61,77,19,15,6.2,78,chickpea
38,60,76,19,18,8.9,78,chickpea
59,55,79,20,17,8.8,82,chickpea
36,76,75,18,17,8.7,71,chickpea
57,68,81,17,17,8.1,73,chickpea
35,66,81,19,16,6.1,85,chickpea
35,64,78,18,14,7.5,85,chickpea
52,60,79,19,18,8.4,76,chickpea
27,76,83,19,15,6.3,90,chickpea
57,60,84,19,17,6.6,75,chickpea
52,68,78,17,17,6.9,86,chickpea
43,79,79,19,19,7.8,80,chickpea
44,74,85,20,20,7.2,78,chickpea
24,55,78,17,15,6.6,76,chickpea
29,77,75,18,15,7.8,73,chickpea
20,60,78,18,15,6.4,91,chickpea
56,67,78,18,17,8.3,78,chickpea
37,66,85,21,19,6.5,78,chickpea
49,71,76,20,18,6.6,86,chickpea
59,69,80,19,18,8.2,69,chickpea
20,79,77,19,16,7.6,76,chickpea
24,56,85,18,17,6.5,81,chickpea
51,72,75,19,15,7.1,80,chickpea
57,73,85,18,15,7.4,92,chickpea
22,64,82,19,17,6.5,88,chickpea
52,73,79,17,19,7.8,94,chickpea
29,75,75,20,19,7.1,88,chickpea
44,59,78,21,20,7.6,85,chickpea
41,69,82,20,17,6.7,69,chickpea
52,56,85,20,14,6.8,89,chickpea
34,76,80,21,16,8,65,chickpea
42,74,83,19,14,7.5,66,chickpea
34,71,79,18,16,7.7,75,chickpea
27,73,79,19,16,7.4,83,chickpea
30,70,79,20,20,7.3,70,chickpea
57,57,75,17,18,7.8,87,chickpea
27,79,82,17,18,6.3,71,chickpea
32,71,85,21,14,6.4,92,chickpea
31,76,82,21,18,7.6,79,chickpea
33,75,84,19,19,7.2,69,chickpea
47,80,77,17,16,7.6,73,chickpea
54,62,80,17,16,7.5,79,chickpea
47,79,78,17,15,6.6,65,chickpea
35,57,83,19,17,7.5,80,chickpea
53,73,77,20,18,7.3,74,chickpea
45,61,78,19,16,6.5,82,chickpea
37,78,79,20,15,7.8,89,chickpea
30,75,81,19,17,6.4,68,chickpea
37,55,82,19,18,8.4,78,chickpea
53,65,76,20,16,8.7,77,chickpea
22,60,85,19,15,7.8,95,chickpea
60,61,78,21,20,6.3,94,chickpea
42,67,77,19,16,7.1,79,chickpea
39,76,76,20,16,8.1,69,chickpea
35,63,76,18,18,7.7,91,chickpea
30,65,82,21,15,7.1,77,chickpea
57,56,78,17,19,8.9,68,chickpea
48,65,78,17,14,7.9,73,chickpea
36,56,83,19,20,7.5,69,chickpea
40,58,75,19,15,7.2,90,chickpea
49,69,82,18,15,7.3,82,chickpea
13,60,25,17,21,5.7,128,kidneybeans
25,70,16,20,19,5.8,106,kidneybeans
31,55,22,23,21,5.9,109,kidneybeans
40,64,16,16,24,5.9,140,kidneybeans
2,61,20,22,23,6,77,kidneybeans
26,65,22,18,19,5.9,143,kidneybeans
17,57,21,20,20,5.8,61,kidneybeans
26,80,18,19,23,5.6,105,kidneybeans
17,59,17,18,23,5.7,133,kidneybeans
27,59,22,22,23,5.8,130,kidneybeans
28,58,24,20,18,5.7,144,kidneybeans
25,57,19,17,20,5.6,88,kidneybeans
28,80,17,20,19,5.8,144,kidneybeans
25,60,22,22,21,5.9,134,kidneybeans
12,78,23,16,19,6,88,kidneybeans
6,77,25,21,24,5.8,70,kidneybeans
22,79,17,21,20,5.9,117,kidneybeans
27,80,15,19,21,5.8,86,kidneybeans
10,55,23,21,20,5.7,137,kidneybeans
23,65,20,23,22,5.8,108,kidneybeans
19,78,16,21,23,6,68,kidneybeans
19,65,25,18,18,5.6,145,kidneybeans
22,70,19,18,21,5.5,69,kidneybeans
37,64,22,17,19,6,122,kidneybeans
11,71,17,20,21,5.7,83,kidneybeans
18,79,20,20,23,5.9,140,kidneybeans
21,63,17,16,19,6,108,kidneybeans
24,80,22,17,19,5.6,97,kidneybeans
34,60,22,18,18,5.6,101,kidneybeans
16,75,21,19,24,5.7,87,kidneybeans
17,77,23,25,21,5.7,64,kidneybeans
37,72,18,19,25,5.7,105,kidneybeans
40,73,20,22,20,5.8,61,kidneybeans
9,77,17,20,24,5.8,106,kidneybeans
1,62,23,15,18,5.6,139,kidneybeans
33,59,22,23,22,5.9,122,kidneybeans
23,59,19,22,25,5.9,130,kidneybeans
6,62,22,21,18,5.8,120,kidneybeans
25,63,20,16,21,5.5,95,kidneybeans
7,79,23,20,20,5.8,97,kidneybeans
8,72,17,21,20,5.7,88,kidneybeans
27,64,15,20,25,5.5,138,kidneybeans
28,66,23,22,24,6,121,kidneybeans
32,57,18,16,24,5.7,107,kidneybeans
27,56,22,20,21,5.8,109,kidneybeans
17,77,24,21,19,5.6,109,kidneybeans
0,65,15,23,23,5.6,96,kidneybeans
13,72,21,24,21,5.8,60,kidneybeans
34,60,23,20,25,5.7,100,kidneybeans
9,80,19,22,19,5.9,125,kidneybeans
11,72,20,20,25,6,113,kidneybeans
3,67,24,17,20,5.5,103,kidneybeans
35,69,23,17,25,5.6,75,kidneybeans
3,77,25,25,23,5.6,62,kidneybeans
23,62,19,17,20,5.6,99,kidneybeans
22,71,17,18,19,5.5,108,kidneybeans
31,79,25,23,22,5.9,63,kidneybeans
34,59,18,23,22,5.7,88,kidneybeans
12,63,17,18,19,5.7,138,kidneybeans
27,56,20,19,21,5.5,95,kidneybeans
7,63,24,23,24,5.9,108,kidneybeans
24,67,22,20,23,5.6,105,kidneybeans
11,71,24,21,23,5.6,142,kidneybeans
37,74,15,25,18,5.6,63,kidneybeans
25,76,24,15,25,5.6,135,kidneybeans
34,66,17,19,21,5.9,125,kidneybeans
20,69,15,23,23,5.9,107,kidneybeans
37,65,16,23,19,5.7,64,kidneybeans
18,74,15,25,22,5.7,146,kidneybeans
4,67,25,24,24,5.9,120,kidneybeans
37,56,25,22,20,5.8,127,kidneybeans
5,59,15,19,20,6,134,kidneybeans
11,61,21,19,23,5.5,135,kidneybeans
22,80,20,23,19,5.7,100,kidneybeans
12,61,19,19,24,5.7,69,kidneybeans
5,74,21,16,21,5.6,67,kidneybeans
27,69,22,18,25,5.9,69,kidneybeans
31,75,18,15,21,5.8,89,kidneybeans
36,68,20,17,24,5.9,82,kidneybeans
5,65,16,21,18,5.9,109,kidneybeans
32,79,15,24,21,5.7,82,kidneybeans
11,78,22,24,23,5.9,113,kidneybeans
0,55,22,23,21,5.9,144,kidneybeans
14,59,15,21,23,5.8,146,kidneybeans
29,68,23,24,19,5.8,117,kidneybeans
32,68,19,25,18,5.5,150,kidneybeans
17,64,17,21,25,5.7,125,kidneybeans
13,69,19,17,20,5.9,115,kidneybeans
14,67,22,24,25,5.6,85,kidneybeans
9,69,20,19,24,5.6,129,kidneybeans
20,73,22,16,22,6,130,kidneybeans
40,78,20,19,21,5.7,80,kidneybeans
27,72,23,20,22,6,64,kidneybeans
14,67,15,20,25,5.7,139,kidneybeans
7,56,18,18,24,5.7,76,kidneybeans
27,65,18,20,23,5.6,73,kidneybeans
30,63,16,24,22,5.5,101,kidneybeans
37,70,25,20,25,5.8,84,kidneybeans
27,63,19,21,21,5.6,133,kidneybeans
22,60,24,19,20,5.6,104,kidneybeans
3,72,24,37,58,6,123,pigeonpeas
40,59,23,37,63,5.3,164,pigeonpeas
33,73,23,29,59,6,103,pigeonpeas
27,57,24,27,43,6.1,142,pigeonpeas
10,79,18,21,55,5.6,185,pigeonpeas
30,75,25,30,42,6.4,149,pigeonpeas
40,70,20,32,45,5.6,147,pigeonpeas
38,55,19,33,38,5.9,199,pigeonpeas
35,58,20,29,63,5.8,90,pigeonpeas
38,61,21,30,67,4.7,128,pigeonpeas
33,58,24,35,69,5.3,109,pigeonpeas
16,56,17,34,40,7.4,177,pigeonpeas
31,72,17,29,49,5.8,96,pigeonpeas
16,80,20,31,57,7.3,122,pigeonpeas
27,72,17,29,57,6.3,121,pigeonpeas
40,62,19,27,34,4.7,97,pigeonpeas
18,58,16,21,39,5,180,pigeonpeas
3,68,16,18,35,5,107,pigeonpeas
26,67,24,37,38,5.6,161,pigeonpeas
16,70,20,25,40,5.6,122,pigeonpeas
24,63,19,19,56,4.7,195,pigeonpeas
9,76,25,29,50,5.7,179,pigeonpeas
16,55,19,20,47,6.4,192,pigeonpeas
28,75,21,25,51,6,114,pigeonpeas
16,71,24,18,38,4.9,140,pigeonpeas
24,70,21,19,45,5.5,133,pigeonpeas
38,72,21,28,49,5.9,187,pigeonpeas
9,66,21,30,34,5.7,157,pigeonpeas
34,56,17,33,35,4.5,140,pigeonpeas
1,76,19,24,47,6.7,177,pigeonpeas
6,69,19,27,42,4.8,94,pigeonpeas
26,73,21,31,58,4.9,162,pigeonpeas
27,61,18,33,67,5.3,109,pigeonpeas
27,71,23,23,46,7.1,151,pigeonpeas
36,61,21,35,39,5.6,169,pigeonpeas
17,73,18,20,35,5.6,197,pigeonpeas
26,72,22,29,38,4.7,92,pigeonpeas
17,64,16,31,32,7.2,181,pigeonpeas
14,74,19,18,37,6.6,93,pigeonpeas
39,60,15,35,31,5,117,pigeonpeas
6,66,15,35,30,6.3,159,pigeonpeas
8,59,18,30,36,6.2,188,pigeonpeas
2,67,18,35,48,5.9,129,pigeonpeas
1,76,17,28,52,6,147,pigeonpeas
16,73,19,18,35,4.7,163,pigeonpeas
23,75,25,31,47,7.1,91,pigeonpeas
32,70,20,21,46,6.2,196,pigeonpeas
28,59,22,31,53,7.1,171,pigeonpeas
5,62,23,28,66,4.7,145,pigeonpeas
36,67,25,36,37,6.4,136,pigeonpeas
1,66,23,20,57,4.8,173,pigeonpeas
24,73,20,20,32,4.6,176,pigeonpeas
17,67,18,31,56,5.6,129,pigeonpeas
5,55,18,34,46,7.3,127,pigeonpeas
5,56,24,25,45,5,188,pigeonpeas
37,77,17,36,32,5.6,191,pigeonpeas
13,73,20,31,35,5.4,163,pigeonpeas
6,63,23,26,50,5.9,160,pigeonpeas
16,77,22,31,36,6.6,101,pigeonpeas
25,64,20,33,32,4.8,105,pigeonpeas
34,75,24,24,51,4.8,192,pigeonpeas
20,77,23,35,39,5.2,148,pigeonpeas
35,80,25,28,45,4.9,197,pigeonpeas
14,75,24,25,57,6.4,118,pigeonpeas
36,80,21,34,48,7.1,100,pigeonpeas
7,77,18,21,61,6.7,191,pigeonpeas
29,78,25,20,59,6,196,pigeonpeas
30,60,21,29,62,5.5,182,pigeonpeas
20,74,16,36,44,4.8,160,pigeonpeas
19,57,23,24,47,7.3,141,pigeonpeas
3,60,19,26,41,4.8,101,pigeonpeas
5,77,19,31,67,6.2,176,pigeonpeas
5,68,20,19,61,5,140,pigeonpeas
37,73,21,30,63,5.6,190,pigeonpeas
9,59,24,20,39,4.7,137,pigeonpeas
20,72,15,36,56,7.3,135,pigeonpeas
31,56,23,31,35,5.7,175,pigeonpeas
0,70,21,36,56,4.7,102,pigeonpeas
21,74,15,29,67,6.5,153,pigeonpeas
13,67,18,31,35,5.4,178,pigeonpeas
27,74,20,25,60,5.9,92,pigeonpeas
29,72,24,23,37,7,163,pigeonpeas
5,68,20,19,33,6.1,155,pigeonpeas
39,57,19,29,46,6.4,165,pigeonpeas
22,62,16,35,54,4.8,181,pigeonpeas
18,55,23,22,56,7,137,pigeonpeas
39,77,21,23,60,4.6,160,pigeonpeas
13,75,20,31,35,7,179,pigeonpeas
27,71,24,31,48,7.1,165,pigeonpeas
26,64,22,26,41,5.2,109,pigeonpeas
23,55,16,21,70,5.1,185,pigeonpeas
4,69,19,19,48,5.4,149,pigeonpeas
20,67,19,19,51,5.7,181,pigeonpeas
7,74,17,22,63,5.7,97,pigeonpeas
17,64,18,37,58,6.1,125,pigeonpeas
35,71,17,30,66,6.9,198,pigeonpeas
11,72,22,29,45,6.8,172,pigeonpeas
20,60,22,30,43,6.9,187,pigeonpeas
10,71,18,20,66,6.2,173,pigeonpeas
33,61,24,20,49,4.6,122,pigeonpeas
3,49,18,28,65,3.7,33,mothbeans
22,59,23,27,51,4.4,37,mothbeans
36,58,25,29,59,8.4,37,mothbeans
4,43,18,29,61,8.8,73,mothbeans
29,54,16,28,55,8.2,32,mothbeans
32,43,22,32,54,5.3,72,mothbeans
14,55,15,27,55,8.1,73,mothbeans
5,35,20,29,54,9.7,66,mothbeans
25,57,24,28,59,7,37,mothbeans
11,53,24,29,56,7.4,61,mothbeans
40,49,17,31,46,6.7,54,mothbeans
38,56,25,26,45,7.9,67,mothbeans
27,43,23,32,57,5.9,45,mothbeans
24,38,22,24,59,8.2,35,mothbeans
23,45,21,31,52,9,74,mothbeans
29,57,20,26,51,5.9,53,mothbeans
31,35,23,30,47,7.7,68,mothbeans
0,55,25,28,44,4.5,46,mothbeans
7,45,22,26,45,9.9,74,mothbeans
17,58,25,31,44,6.5,33,mothbeans
11,44,17,26,56,8,35,mothbeans
22,49,22,28,62,3.7,73,mothbeans
9,51,19,27,49,5.5,48,mothbeans
28,48,15,25,55,9.3,41,mothbeans
26,50,19,27,52,6,33,mothbeans
36,56,20,25,50,7.4,32,mothbeans
8,60,18,31,46,3.8,53,mothbeans
24,37,21,31,58,5.8,63,mothbeans
22,43,24,25,53,4.5,46,mothbeans
36,43,24,27,44,3.5,42,mothbeans
22,44,24,24,56,6,59,mothbeans
17,43,22,30,46,5.5,41,mothbeans
8,45,15,28,61,4.6,34,mothbeans
7,56,23,26,40,5.5,56,mothbeans
36,57,16,29,57,8.3,57,mothbeans
11,45,19,29,44,3.8,44,mothbeans
6,36,22,24,60,8.9,42,mothbeans
17,57,20,29,45,3.8,66,mothbeans
4,47,20,26,65,4.2,72,mothbeans
9,49,16,31,41,7.7,55,mothbeans
25,51,24,26,62,9.4,65,mothbeans
36,44,21,25,51,4.5,38,mothbeans
21,38,20,27,64,5.8,62,mothbeans
37,57,20,31,45,7.4,71,mothbeans
32,48,18,26,56,6,64,mothbeans
29,44,20,30,64,8.6,32,mothbeans
25,51,18,28,55,9.5,50,mothbeans
10,44,24,31,43,8,58,mothbeans
23,35,18,26,47,5.4,37,mothbeans
9,60,23,32,57,6.3,64,mothbeans
3,58,21,25,47,9.2,56,mothbeans
22,42,22,26,57,7.9,48,mothbeans
12,39,21,29,63,8.2,70,mothbeans
39,36,22,29,61,9.1,34,mothbeans
32,41,16,29,61,7.7,69,mothbeans
30,41,15,25,44,5.9,52,mothbeans
19,36,22,25,59,6.2,57,mothbeans
4,46,15,31,62,3.5,64,mothbeans
21,39,20,27,52,7.4,61,mothbeans
35,57,25,27,42,8.3,71,mothbeans
22,55,24,29,57,8.7,65,mothbeans
35,51,17,29,50,3.6,41,mothbeans
17,56,17,28,45,6,70,mothbeans
28,57,17,30,62,9.4,62,mothbeans
22,36,16,31,51,8.2,65,mothbeans
11,41,19,27,42,5.1,44,mothbeans
38,38,18,26,61,6.3,36,mothbeans
23,37,24,29,44,8,34,mothbeans
25,35,20,29,43,8.9,72,mothbeans
40,45,20,29,58,6.9,38,mothbeans
23,58,19,24,58,5.2,59,mothbeans
2,56,23,27,60,7.6,37,mothbeans
3,56,17,28,54,8.7,52,mothbeans
26,51,25,29,53,7.8,55,mothbeans
39,42,20,29,61,8.1,41,mothbeans
27,59,20,28,53,4.4,36,mothbeans
24,45,19,27,49,6,35,mothbeans
7,40,17,31,41,8.5,54,mothbeans
15,45,23,24,61,7.2,46,mothbeans
26,52,23,30,50,4.9,53,mothbeans
20,45,16,30,55,4.6,45,mothbeans
34,54,24,31,42,5,69,mothbeans
19,51,25,27,48,3.5,44,mothbeans
29,41,21,31,63,8.9,65,mothbeans
20,50,22,31,46,9.4,38,mothbeans
11,40,23,30,63,5.8,50,mothbeans
15,54,15,30,57,8.4,45,mothbeans
35,55,22,31,53,8.6,56,mothbeans
9,59,25,30,60,7.7,35,mothbeans
40,45,18,30,55,5.3,31,mothbeans
35,38,19,25,63,9.1,33,mothbeans
14,58,17,31,60,4.6,33,mothbeans
40,55,18,30,41,7.1,48,mothbeans
18,36,23,24,54,7.2,35,mothbeans
35,52,15,29,61,9.9,66,mothbeans
4,59,22,29,49,8.9,42,mothbeans
22,51,16,28,61,8.6,70,mothbeans
33,47,17,25,48,8.6,64,mothbeans
2,51,17,26,46,5.8,39,mothbeans
16,51,21,31,50,3.5,33,mothbeans
19,55,20,27,88,7.2,55,mungbean
8,54,20,28,81,7,39,mungbean
36,55,20,27,84,6.6,55,mungbean
10,56,16,28,81,6.8,36,mungbean
22,56,17,30,87,6.9,45,mungbean
9,57,24,30,90,7.2,43,mungbean
34,59,23,29,83,6.9,56,mungbean
31,51,25,28,86,7.2,53,mungbean
0,49,18,30,88,7,42,mungbean
21,39,20,28,82,7.1,47,mungbean
28,35,22,30,87,7.2,60,mungbean
17,52,17,28,86,6.4,45,mungbean
24,42,23,28,82,6.4,44,mungbean
28,46,16,29,85,6.7,46,mungbean
21,38,21,30,86,6.6,38,mungbean
34,60,25,30,85,6.8,41,mungbean
19,53,22,28,80,6.9,43,mungbean
31,58,15,27,85,7.1,52,mungbean
19,35,24,27,84,6.9,49,mungbean
24,53,17,29,89,6.4,58,mungbean
13,47,20,29,88,6.5,43,mungbean
31,53,16,29,86,6.5,49,mungbean
28,45,23,30,80,6.5,57,mungbean
31,37,21,27,86,6.7,37,mungbean
33,60,15,29,82,6.5,57,mungbean
34,45,21,28,83,6.3,37,mungbean
13,57,25,28,86,6.9,50,mungbean
33,57,17,28,89,6.8,58,mungbean
32,57,22,29,88,6.8,45,mungbean
23,59,25,28,89,6.3,57,mungbean
35,41,18,29,82,6.7,60,mungbean
6,48,24,29,85,6.8,48,mungbean
29,36,25,28,88,7.1,49,mungbean
4,36,22,28,86,7,44,mungbean
10,59,22,29,87,7.2,37,mungbean
14,48,21,29,85,7,53,mungbean
8,50,21,29,89,6.2,50,mungbean
20,40,15,30,88,7.2,45,mungbean
36,43,22,28,87,6.4,58,mungbean
14,57,15,30,83,6.6,40,mungbean
11,60,23,27,89,7,51,mungbean
10,59,15,30,89,6.3,59,mungbean
7,60,25,28,83,6.4,56,mungbean
2,47,15,30,86,6.4,58,mungbean
20,45,22,30,90,6.9,55,mungbean
2,39,15,28,83,6.5,50,mungbean
27,40,24,28,90,7.1,53,mungbean
35,48,15,27,87,7,55,mungbean
4,59,25,28,82,6.2,55,mungbean
1,48,24,29,86,6.2,59,mungbean
36,43,21,28,85,7.1,53,mungbean
11,46,24,28,90,6.5,57,mungbean
34,47,19,27,85,6.6,53,mungbean
21,44,18,27,87,7.1,50,mungbean
17,58,20,28,86,6.4,39,mungbean
25,40,21,28,81,6.2,44,mungbean
2,38,18,28,90,6.6,45,mungbean
9,48,20,30,84,6.4,56,mungbean
37,49,25,30,86,6.4,41,mungbean
36,38,15,28,88,6.3,58,mungbean
40,58,15,29,88,7,43,mungbean
30,44,16,30,83,6.4,51,mungbean
1,59,23,27,87,7.2,44,mungbean
9,48,22,28,87,6.4,50,mungbean
14,41,17,29,88,7.1,36,mungbean
35,52,19,27,90,6.7,37,mungbean
